===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:de:obs:notes:key-terms:god|God]]**
  * **[[:de:obs:notes:key-terms:promise|promised]]**
  * **[[:de:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:de:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:de:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:de:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:de:obs:notes:key-terms:descendant|descendants]]**
  * **[[:de:obs:notes:key-terms:people-group|people groups]]**
  * **[[:de:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:de:obs:notes:key-terms:worship|worship]]**
  * **[[:de:obs:notes:key-terms:obey|obey]]**
  * **[[:de:obs:notes:key-terms:god-false|false gods]]**
  * **[[:de:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:de:obs:notes:frames:14-01|<<]] | [[:de:obs:notes:14|Up]] | [[:de:obs:notes:frames:14-03|>>]]**
