**OBS Translation Notes**

  - [[:de:obs:notes:01|The Creation]]
  - [[:de:obs:notes:02|Sin Enters the World]]
  - [[:de:obs:notes:03|The Flood]]
  - [[:de:obs:notes:04|God's Covenant with Abraham]]
  - [[:de:obs:notes:05|The Son of Promise]]
  - [[:de:obs:notes:06|God Provides for Isaac]]
  - [[:de:obs:notes:07|God Blesses Jacob]]
  - [[:de:obs:notes:08|God Saves Joseph and His Family]]
  - [[:de:obs:notes:09|God Calls Moses]]
  - [[:de:obs:notes:10|The Ten Plagues]]
  - [[:de:obs:notes:11|The Passover]]
  - [[:de:obs:notes:12|The Exodus]]
  - [[:de:obs:notes:13|God's Covenant with Israel]]
  - [[:de:obs:notes:14|Wandering in the Wilderness]]
  - [[:de:obs:notes:15|The Promised Land]]
  - [[:de:obs:notes:16|The Deliverers]]
  - [[:de:obs:notes:17|God's Covenant with David]]
  - [[:de:obs:notes:18|The Divided Kingdom]]
  - [[:de:obs:notes:19|The Prophets]]
  - [[:de:obs:notes:20|The Exile and Return]]
  - [[:de:obs:notes:21|God Promises the Messiah]]
  - [[:de:obs:notes:22|The Birth of John]]
  - [[:de:obs:notes:23|The Birth of Jesus]]
  - [[:de:obs:notes:24|John Baptizes Jesus]]
  - [[:de:obs:notes:25|Satan Tempts Jesus]]
  - [[:de:obs:notes:26|Jesus Starts His Ministry]]
  - [[:de:obs:notes:27|The Story of the Good Samaritan]]
  - [[:de:obs:notes:28|The Rich Young Ruler]]
  - [[:de:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:de:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:de:obs:notes:31|Jesus Walks on Water]]
  - [[:de:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:de:obs:notes:33|The Story of the Farmer]]
  - [[:de:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:de:obs:notes:35|The Story of the Compassionate Father]]
  - [[:de:obs:notes:36|The Transfiguration]]
  - [[:de:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:de:obs:notes:38|Jesus Is Betrayed]]
  - [[:de:obs:notes:39|Jesus Is Put on Trial]]
  - [[:de:obs:notes:40|Jesus Is Crucified]]
  - [[:de:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:de:obs:notes:42|Jesus Returns to Heaven]]
  - [[:de:obs:notes:43|The Church Begins]]
  - [[:de:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:de:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:de:obs:notes:46|Paul Becomes a Christian]]
  - [[:de:obs:notes:47|Paul and Silas in Philippi]]
  - [[:de:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:de:obs:notes:49|God's New Covenant]]
  - [[:de:obs:notes:50|Jesus Returns]]
